,not recommend url
255,http://www.yelp.com/not_recommended_reviews/lord-george-san-francisco?not_recommended_start=50
256,http://www.yelp.com/not_recommended_reviews/lord-george-san-francisco?not_recommended_start=60
257,http://www.yelp.com/not_recommended_reviews/lord-george-san-francisco?not_recommended_start=70
258,http://www.yelp.com/not_recommended_reviews/lord-george-san-francisco?not_recommended_start=80
259,http://www.yelp.com/not_recommended_reviews/lord-george-san-francisco?not_recommended_start=90
260,http://www.yelp.com/not_recommended_reviews/brew-bros-cafe-san-francisco-2?not_recommended_start=0
261,http://www.yelp.com/not_recommended_reviews/brew-bros-cafe-san-francisco-2?not_recommended_start=10
262,http://www.yelp.com/not_recommended_reviews/brew-bros-cafe-san-francisco-2?not_recommended_start=20
263,http://www.yelp.com/not_recommended_reviews/brew-bros-cafe-san-francisco-2?not_recommended_start=30
264,http://www.yelp.com/not_recommended_reviews/brew-bros-cafe-san-francisco-2?not_recommended_start=40
265,http://www.yelp.com/not_recommended_reviews/brew-bros-cafe-san-francisco-2?not_recommended_start=50
266,http://www.yelp.com/not_recommended_reviews/brew-bros-cafe-san-francisco-2?not_recommended_start=60
267,http://www.yelp.com/not_recommended_reviews/brew-bros-cafe-san-francisco-2?not_recommended_start=70
268,http://www.yelp.com/not_recommended_reviews/brew-bros-cafe-san-francisco-2?not_recommended_start=80
269,http://www.yelp.com/not_recommended_reviews/brew-bros-cafe-san-francisco-2?not_recommended_start=90
270,http://www.yelp.com/not_recommended_reviews/birba-san-francisco?not_recommended_start=0
271,http://www.yelp.com/not_recommended_reviews/birba-san-francisco?not_recommended_start=10
272,http://www.yelp.com/not_recommended_reviews/birba-san-francisco?not_recommended_start=20
273,http://www.yelp.com/not_recommended_reviews/birba-san-francisco?not_recommended_start=30
274,http://www.yelp.com/not_recommended_reviews/birba-san-francisco?not_recommended_start=40
275,http://www.yelp.com/not_recommended_reviews/birba-san-francisco?not_recommended_start=50
276,http://www.yelp.com/not_recommended_reviews/birba-san-francisco?not_recommended_start=60
277,http://www.yelp.com/not_recommended_reviews/birba-san-francisco?not_recommended_start=70
278,http://www.yelp.com/not_recommended_reviews/birba-san-francisco?not_recommended_start=80
279,http://www.yelp.com/not_recommended_reviews/birba-san-francisco?not_recommended_start=90
280,http://www.yelp.com/not_recommended_reviews/mensho-tokyo-san-francisco-2?not_recommended_start=0
281,http://www.yelp.com/not_recommended_reviews/mensho-tokyo-san-francisco-2?not_recommended_start=10
282,http://www.yelp.com/not_recommended_reviews/mensho-tokyo-san-francisco-2?not_recommended_start=20
283,http://www.yelp.com/not_recommended_reviews/mensho-tokyo-san-francisco-2?not_recommended_start=30
284,http://www.yelp.com/not_recommended_reviews/mensho-tokyo-san-francisco-2?not_recommended_start=40
285,http://www.yelp.com/not_recommended_reviews/mensho-tokyo-san-francisco-2?not_recommended_start=50
286,http://www.yelp.com/not_recommended_reviews/mensho-tokyo-san-francisco-2?not_recommended_start=60
287,http://www.yelp.com/not_recommended_reviews/mensho-tokyo-san-francisco-2?not_recommended_start=70
288,http://www.yelp.com/not_recommended_reviews/mensho-tokyo-san-francisco-2?not_recommended_start=80
289,http://www.yelp.com/not_recommended_reviews/mensho-tokyo-san-francisco-2?not_recommended_start=90
290,http://www.yelp.com/not_recommended_reviews/hrd-san-francisco-2?not_recommended_start=0
291,http://www.yelp.com/not_recommended_reviews/hrd-san-francisco-2?not_recommended_start=10
292,http://www.yelp.com/not_recommended_reviews/hrd-san-francisco-2?not_recommended_start=20
293,http://www.yelp.com/not_recommended_reviews/hrd-san-francisco-2?not_recommended_start=30
294,http://www.yelp.com/not_recommended_reviews/hrd-san-francisco-2?not_recommended_start=40
295,http://www.yelp.com/not_recommended_reviews/hrd-san-francisco-2?not_recommended_start=50
296,http://www.yelp.com/not_recommended_reviews/hrd-san-francisco-2?not_recommended_start=60
297,http://www.yelp.com/not_recommended_reviews/hrd-san-francisco-2?not_recommended_start=70
298,http://www.yelp.com/not_recommended_reviews/hrd-san-francisco-2?not_recommended_start=80
299,http://www.yelp.com/not_recommended_reviews/hrd-san-francisco-2?not_recommended_start=90
300,http://www.yelp.com/not_recommended_reviews/stones-throw-san-francisco-2?search_key=87727?not_recommended_start=0
301,http://www.yelp.com/not_recommended_reviews/stones-throw-san-francisco-2?search_key=87727?not_recommended_start=10
302,http://www.yelp.com/not_recommended_reviews/stones-throw-san-francisco-2?search_key=87727?not_recommended_start=20
303,http://www.yelp.com/not_recommended_reviews/stones-throw-san-francisco-2?search_key=87727?not_recommended_start=30
304,http://www.yelp.com/not_recommended_reviews/stones-throw-san-francisco-2?search_key=87727?not_recommended_start=40
305,http://www.yelp.com/not_recommended_reviews/stones-throw-san-francisco-2?search_key=87727?not_recommended_start=50
306,http://www.yelp.com/not_recommended_reviews/stones-throw-san-francisco-2?search_key=87727?not_recommended_start=60
307,http://www.yelp.com/not_recommended_reviews/stones-throw-san-francisco-2?search_key=87727?not_recommended_start=70
308,http://www.yelp.com/not_recommended_reviews/stones-throw-san-francisco-2?search_key=87727?not_recommended_start=80
309,http://www.yelp.com/not_recommended_reviews/stones-throw-san-francisco-2?search_key=87727?not_recommended_start=90
310,http://www.yelp.com/not_recommended_reviews/kitchen-story-san-francisco?search_key=87727?not_recommended_start=0
311,http://www.yelp.com/not_recommended_reviews/kitchen-story-san-francisco?search_key=87727?not_recommended_start=10
312,http://www.yelp.com/not_recommended_reviews/kitchen-story-san-francisco?search_key=87727?not_recommended_start=20
313,http://www.yelp.com/not_recommended_reviews/kitchen-story-san-francisco?search_key=87727?not_recommended_start=30
314,http://www.yelp.com/not_recommended_reviews/kitchen-story-san-francisco?search_key=87727?not_recommended_start=40
315,http://www.yelp.com/not_recommended_reviews/kitchen-story-san-francisco?search_key=87727?not_recommended_start=50
316,http://www.yelp.com/not_recommended_reviews/kitchen-story-san-francisco?search_key=87727?not_recommended_start=60
317,http://www.yelp.com/not_recommended_reviews/kitchen-story-san-francisco?search_key=87727?not_recommended_start=70
318,http://www.yelp.com/not_recommended_reviews/kitchen-story-san-francisco?search_key=87727?not_recommended_start=80
319,http://www.yelp.com/not_recommended_reviews/kitchen-story-san-francisco?search_key=87727?not_recommended_start=90
320,http://www.yelp.com/not_recommended_reviews/ijji-sushi-san-francisco?search_key=87727?not_recommended_start=0
321,http://www.yelp.com/not_recommended_reviews/ijji-sushi-san-francisco?search_key=87727?not_recommended_start=10
322,http://www.yelp.com/not_recommended_reviews/ijji-sushi-san-francisco?search_key=87727?not_recommended_start=20
323,http://www.yelp.com/not_recommended_reviews/ijji-sushi-san-francisco?search_key=87727?not_recommended_start=30
324,http://www.yelp.com/not_recommended_reviews/ijji-sushi-san-francisco?search_key=87727?not_recommended_start=40
325,http://www.yelp.com/not_recommended_reviews/ijji-sushi-san-francisco?search_key=87727?not_recommended_start=50
326,http://www.yelp.com/not_recommended_reviews/ijji-sushi-san-francisco?search_key=87727?not_recommended_start=60
327,http://www.yelp.com/not_recommended_reviews/ijji-sushi-san-francisco?search_key=87727?not_recommended_start=70
328,http://www.yelp.com/not_recommended_reviews/ijji-sushi-san-francisco?search_key=87727?not_recommended_start=80
329,http://www.yelp.com/not_recommended_reviews/ijji-sushi-san-francisco?search_key=87727?not_recommended_start=90
330,http://www.yelp.com/not_recommended_reviews/garaje-san-francisco?search_key=87727?not_recommended_start=0
331,http://www.yelp.com/not_recommended_reviews/garaje-san-francisco?search_key=87727?not_recommended_start=10
332,http://www.yelp.com/not_recommended_reviews/garaje-san-francisco?search_key=87727?not_recommended_start=20
333,http://www.yelp.com/not_recommended_reviews/garaje-san-francisco?search_key=87727?not_recommended_start=30
334,http://www.yelp.com/not_recommended_reviews/garaje-san-francisco?search_key=87727?not_recommended_start=40
335,http://www.yelp.com/not_recommended_reviews/garaje-san-francisco?search_key=87727?not_recommended_start=50
336,http://www.yelp.com/not_recommended_reviews/garaje-san-francisco?search_key=87727?not_recommended_start=60
337,http://www.yelp.com/not_recommended_reviews/garaje-san-francisco?search_key=87727?not_recommended_start=70
338,http://www.yelp.com/not_recommended_reviews/garaje-san-francisco?search_key=87727?not_recommended_start=80
339,http://www.yelp.com/not_recommended_reviews/garaje-san-francisco?search_key=87727?not_recommended_start=90
340,http://www.yelp.com/not_recommended_reviews/the-italian-homemade-company-san-francisco-6?search_key=87727?not_recommended_start=0
341,http://www.yelp.com/not_recommended_reviews/the-italian-homemade-company-san-francisco-6?search_key=87727?not_recommended_start=10
342,http://www.yelp.com/not_recommended_reviews/the-italian-homemade-company-san-francisco-6?search_key=87727?not_recommended_start=20
343,http://www.yelp.com/not_recommended_reviews/the-italian-homemade-company-san-francisco-6?search_key=87727?not_recommended_start=30
344,http://www.yelp.com/not_recommended_reviews/the-italian-homemade-company-san-francisco-6?search_key=87727?not_recommended_start=40
345,http://www.yelp.com/not_recommended_reviews/the-italian-homemade-company-san-francisco-6?search_key=87727?not_recommended_start=50
346,http://www.yelp.com/not_recommended_reviews/the-italian-homemade-company-san-francisco-6?search_key=87727?not_recommended_start=60
347,http://www.yelp.com/not_recommended_reviews/the-italian-homemade-company-san-francisco-6?search_key=87727?not_recommended_start=70
348,http://www.yelp.com/not_recommended_reviews/the-italian-homemade-company-san-francisco-6?search_key=87727?not_recommended_start=80
349,http://www.yelp.com/not_recommended_reviews/the-italian-homemade-company-san-francisco-6?search_key=87727?not_recommended_start=90
350,http://www.yelp.com/not_recommended_reviews/red-hill-station-san-francisco?search_key=87727?not_recommended_start=0
351,http://www.yelp.com/not_recommended_reviews/red-hill-station-san-francisco?search_key=87727?not_recommended_start=10
352,http://www.yelp.com/not_recommended_reviews/red-hill-station-san-francisco?search_key=87727?not_recommended_start=20
353,http://www.yelp.com/not_recommended_reviews/red-hill-station-san-francisco?search_key=87727?not_recommended_start=30
354,http://www.yelp.com/not_recommended_reviews/red-hill-station-san-francisco?search_key=87727?not_recommended_start=40
355,http://www.yelp.com/not_recommended_reviews/red-hill-station-san-francisco?search_key=87727?not_recommended_start=50
356,http://www.yelp.com/not_recommended_reviews/red-hill-station-san-francisco?search_key=87727?not_recommended_start=60
357,http://www.yelp.com/not_recommended_reviews/red-hill-station-san-francisco?search_key=87727?not_recommended_start=70
358,http://www.yelp.com/not_recommended_reviews/red-hill-station-san-francisco?search_key=87727?not_recommended_start=80
359,http://www.yelp.com/not_recommended_reviews/red-hill-station-san-francisco?search_key=87727?not_recommended_start=90
360,http://www.yelp.com/not_recommended_reviews/firefly-restaurant-san-francisco-4?search_key=87727?not_recommended_start=0
361,http://www.yelp.com/not_recommended_reviews/firefly-restaurant-san-francisco-4?search_key=87727?not_recommended_start=10
362,http://www.yelp.com/not_recommended_reviews/firefly-restaurant-san-francisco-4?search_key=87727?not_recommended_start=20
363,http://www.yelp.com/not_recommended_reviews/firefly-restaurant-san-francisco-4?search_key=87727?not_recommended_start=30
364,http://www.yelp.com/not_recommended_reviews/firefly-restaurant-san-francisco-4?search_key=87727?not_recommended_start=40
365,http://www.yelp.com/not_recommended_reviews/firefly-restaurant-san-francisco-4?search_key=87727?not_recommended_start=50
366,http://www.yelp.com/not_recommended_reviews/firefly-restaurant-san-francisco-4?search_key=87727?not_recommended_start=60
367,http://www.yelp.com/not_recommended_reviews/firefly-restaurant-san-francisco-4?search_key=87727?not_recommended_start=70
368,http://www.yelp.com/not_recommended_reviews/firefly-restaurant-san-francisco-4?search_key=87727?not_recommended_start=80
369,http://www.yelp.com/not_recommended_reviews/firefly-restaurant-san-francisco-4?search_key=87727?not_recommended_start=90
370,http://www.yelp.com/not_recommended_reviews/old-skool-cafe-san-francisco?search_key=87727?not_recommended_start=0
371,http://www.yelp.com/not_recommended_reviews/old-skool-cafe-san-francisco?search_key=87727?not_recommended_start=10
372,http://www.yelp.com/not_recommended_reviews/old-skool-cafe-san-francisco?search_key=87727?not_recommended_start=20
373,http://www.yelp.com/not_recommended_reviews/old-skool-cafe-san-francisco?search_key=87727?not_recommended_start=30
374,http://www.yelp.com/not_recommended_reviews/old-skool-cafe-san-francisco?search_key=87727?not_recommended_start=40
375,http://www.yelp.com/not_recommended_reviews/old-skool-cafe-san-francisco?search_key=87727?not_recommended_start=50
376,http://www.yelp.com/not_recommended_reviews/old-skool-cafe-san-francisco?search_key=87727?not_recommended_start=60
377,http://www.yelp.com/not_recommended_reviews/old-skool-cafe-san-francisco?search_key=87727?not_recommended_start=70
378,http://www.yelp.com/not_recommended_reviews/old-skool-cafe-san-francisco?search_key=87727?not_recommended_start=80
379,http://www.yelp.com/not_recommended_reviews/old-skool-cafe-san-francisco?search_key=87727?not_recommended_start=90
380,http://www.yelp.com/not_recommended_reviews/fat-angel-san-francisco?search_key=87727?not_recommended_start=0
381,http://www.yelp.com/not_recommended_reviews/fat-angel-san-francisco?search_key=87727?not_recommended_start=10
382,http://www.yelp.com/not_recommended_reviews/fat-angel-san-francisco?search_key=87727?not_recommended_start=20
383,http://www.yelp.com/not_recommended_reviews/fat-angel-san-francisco?search_key=87727?not_recommended_start=30
384,http://www.yelp.com/not_recommended_reviews/fat-angel-san-francisco?search_key=87727?not_recommended_start=40
385,http://www.yelp.com/not_recommended_reviews/fat-angel-san-francisco?search_key=87727?not_recommended_start=50
386,http://www.yelp.com/not_recommended_reviews/fat-angel-san-francisco?search_key=87727?not_recommended_start=60
387,http://www.yelp.com/not_recommended_reviews/fat-angel-san-francisco?search_key=87727?not_recommended_start=70
388,http://www.yelp.com/not_recommended_reviews/fat-angel-san-francisco?search_key=87727?not_recommended_start=80
389,http://www.yelp.com/not_recommended_reviews/fat-angel-san-francisco?search_key=87727?not_recommended_start=90
390,http://www.yelp.com/not_recommended_reviews/frances-san-francisco?search_key=87727?not_recommended_start=0
391,http://www.yelp.com/not_recommended_reviews/frances-san-francisco?search_key=87727?not_recommended_start=10
392,http://www.yelp.com/not_recommended_reviews/frances-san-francisco?search_key=87727?not_recommended_start=20
393,http://www.yelp.com/not_recommended_reviews/frances-san-francisco?search_key=87727?not_recommended_start=30
394,http://www.yelp.com/not_recommended_reviews/frances-san-francisco?search_key=87727?not_recommended_start=40
395,http://www.yelp.com/not_recommended_reviews/frances-san-francisco?search_key=87727?not_recommended_start=50
396,http://www.yelp.com/not_recommended_reviews/frances-san-francisco?search_key=87727?not_recommended_start=60
397,http://www.yelp.com/not_recommended_reviews/frances-san-francisco?search_key=87727?not_recommended_start=70
398,http://www.yelp.com/not_recommended_reviews/frances-san-francisco?search_key=87727?not_recommended_start=80
399,http://www.yelp.com/not_recommended_reviews/frances-san-francisco?search_key=87727?not_recommended_start=90
400,http://www.yelp.com/not_recommended_reviews/20-spot-san-francisco?not_recommended_start=0
401,http://www.yelp.com/not_recommended_reviews/20-spot-san-francisco?not_recommended_start=10
402,http://www.yelp.com/not_recommended_reviews/20-spot-san-francisco?not_recommended_start=20
403,http://www.yelp.com/not_recommended_reviews/20-spot-san-francisco?not_recommended_start=30
404,http://www.yelp.com/not_recommended_reviews/20-spot-san-francisco?not_recommended_start=40
405,http://www.yelp.com/not_recommended_reviews/20-spot-san-francisco?not_recommended_start=50
406,http://www.yelp.com/not_recommended_reviews/20-spot-san-francisco?not_recommended_start=60
407,http://www.yelp.com/not_recommended_reviews/20-spot-san-francisco?not_recommended_start=70
408,http://www.yelp.com/not_recommended_reviews/20-spot-san-francisco?not_recommended_start=80
409,http://www.yelp.com/not_recommended_reviews/20-spot-san-francisco?not_recommended_start=90
410,http://www.yelp.com/not_recommended_reviews/bacon-bacon-san-francisco-5?not_recommended_start=0
411,http://www.yelp.com/not_recommended_reviews/bacon-bacon-san-francisco-5?not_recommended_start=10
412,http://www.yelp.com/not_recommended_reviews/bacon-bacon-san-francisco-5?not_recommended_start=20
413,http://www.yelp.com/not_recommended_reviews/bacon-bacon-san-francisco-5?not_recommended_start=30
414,http://www.yelp.com/not_recommended_reviews/bacon-bacon-san-francisco-5?not_recommended_start=40
415,http://www.yelp.com/not_recommended_reviews/bacon-bacon-san-francisco-5?not_recommended_start=50
416,http://www.yelp.com/not_recommended_reviews/bacon-bacon-san-francisco-5?not_recommended_start=60
417,http://www.yelp.com/not_recommended_reviews/bacon-bacon-san-francisco-5?not_recommended_start=70
418,http://www.yelp.com/not_recommended_reviews/bacon-bacon-san-francisco-5?not_recommended_start=80
419,http://www.yelp.com/not_recommended_reviews/bacon-bacon-san-francisco-5?not_recommended_start=90
420,http://www.yelp.com/not_recommended_reviews/the-flying-falafel-san-francisco-3?not_recommended_start=0
421,http://www.yelp.com/not_recommended_reviews/the-flying-falafel-san-francisco-3?not_recommended_start=10
422,http://www.yelp.com/not_recommended_reviews/the-flying-falafel-san-francisco-3?not_recommended_start=20
423,http://www.yelp.com/not_recommended_reviews/the-flying-falafel-san-francisco-3?not_recommended_start=30
424,http://www.yelp.com/not_recommended_reviews/the-flying-falafel-san-francisco-3?not_recommended_start=40
425,http://www.yelp.com/not_recommended_reviews/the-flying-falafel-san-francisco-3?not_recommended_start=50
426,http://www.yelp.com/not_recommended_reviews/the-flying-falafel-san-francisco-3?not_recommended_start=60
427,http://www.yelp.com/not_recommended_reviews/the-flying-falafel-san-francisco-3?not_recommended_start=70
428,http://www.yelp.com/not_recommended_reviews/the-flying-falafel-san-francisco-3?not_recommended_start=80
429,http://www.yelp.com/not_recommended_reviews/the-flying-falafel-san-francisco-3?not_recommended_start=90
430,http://www.yelp.com/not_recommended_reviews/zazie-san-francisco?not_recommended_start=0
431,http://www.yelp.com/not_recommended_reviews/zazie-san-francisco?not_recommended_start=10
432,http://www.yelp.com/not_recommended_reviews/zazie-san-francisco?not_recommended_start=20
433,http://www.yelp.com/not_recommended_reviews/zazie-san-francisco?not_recommended_start=30
434,http://www.yelp.com/not_recommended_reviews/zazie-san-francisco?not_recommended_start=40
435,http://www.yelp.com/not_recommended_reviews/zazie-san-francisco?not_recommended_start=50
436,http://www.yelp.com/not_recommended_reviews/zazie-san-francisco?not_recommended_start=60
437,http://www.yelp.com/not_recommended_reviews/zazie-san-francisco?not_recommended_start=70
438,http://www.yelp.com/not_recommended_reviews/zazie-san-francisco?not_recommended_start=80
439,http://www.yelp.com/not_recommended_reviews/zazie-san-francisco?not_recommended_start=90
440,http://www.yelp.com/not_recommended_reviews/street-taco-san-francisco?not_recommended_start=0
441,http://www.yelp.com/not_recommended_reviews/street-taco-san-francisco?not_recommended_start=10
442,http://www.yelp.com/not_recommended_reviews/street-taco-san-francisco?not_recommended_start=20
443,http://www.yelp.com/not_recommended_reviews/street-taco-san-francisco?not_recommended_start=30
444,http://www.yelp.com/not_recommended_reviews/street-taco-san-francisco?not_recommended_start=40
445,http://www.yelp.com/not_recommended_reviews/street-taco-san-francisco?not_recommended_start=50
446,http://www.yelp.com/not_recommended_reviews/street-taco-san-francisco?not_recommended_start=60
447,http://www.yelp.com/not_recommended_reviews/street-taco-san-francisco?not_recommended_start=70
448,http://www.yelp.com/not_recommended_reviews/street-taco-san-francisco?not_recommended_start=80
449,http://www.yelp.com/not_recommended_reviews/street-taco-san-francisco?not_recommended_start=90
450,http://www.yelp.com/not_recommended_reviews/paprika-san-francisco?not_recommended_start=0
451,http://www.yelp.com/not_recommended_reviews/paprika-san-francisco?not_recommended_start=10
452,http://www.yelp.com/not_recommended_reviews/paprika-san-francisco?not_recommended_start=20
453,http://www.yelp.com/not_recommended_reviews/paprika-san-francisco?not_recommended_start=30
454,http://www.yelp.com/not_recommended_reviews/paprika-san-francisco?not_recommended_start=40
455,http://www.yelp.com/not_recommended_reviews/paprika-san-francisco?not_recommended_start=50
456,http://www.yelp.com/not_recommended_reviews/paprika-san-francisco?not_recommended_start=60
457,http://www.yelp.com/not_recommended_reviews/paprika-san-francisco?not_recommended_start=70
458,http://www.yelp.com/not_recommended_reviews/paprika-san-francisco?not_recommended_start=80
459,http://www.yelp.com/not_recommended_reviews/paprika-san-francisco?not_recommended_start=90
460,http://www.yelp.com/not_recommended_reviews/pianofight-san-francisco?not_recommended_start=0
461,http://www.yelp.com/not_recommended_reviews/pianofight-san-francisco?not_recommended_start=10
462,http://www.yelp.com/not_recommended_reviews/pianofight-san-francisco?not_recommended_start=20
463,http://www.yelp.com/not_recommended_reviews/pianofight-san-francisco?not_recommended_start=30
464,http://www.yelp.com/not_recommended_reviews/pianofight-san-francisco?not_recommended_start=40
465,http://www.yelp.com/not_recommended_reviews/pianofight-san-francisco?not_recommended_start=50
466,http://www.yelp.com/not_recommended_reviews/pianofight-san-francisco?not_recommended_start=60
467,http://www.yelp.com/not_recommended_reviews/pianofight-san-francisco?not_recommended_start=70
468,http://www.yelp.com/not_recommended_reviews/pianofight-san-francisco?not_recommended_start=80
469,http://www.yelp.com/not_recommended_reviews/pianofight-san-francisco?not_recommended_start=90
470,http://www.yelp.com/not_recommended_reviews/rustys-southern-san-francisco?not_recommended_start=0
471,http://www.yelp.com/not_recommended_reviews/rustys-southern-san-francisco?not_recommended_start=10
472,http://www.yelp.com/not_recommended_reviews/rustys-southern-san-francisco?not_recommended_start=20
473,http://www.yelp.com/not_recommended_reviews/rustys-southern-san-francisco?not_recommended_start=30
474,http://www.yelp.com/not_recommended_reviews/rustys-southern-san-francisco?not_recommended_start=40
475,http://www.yelp.com/not_recommended_reviews/rustys-southern-san-francisco?not_recommended_start=50
476,http://www.yelp.com/not_recommended_reviews/rustys-southern-san-francisco?not_recommended_start=60
477,http://www.yelp.com/not_recommended_reviews/rustys-southern-san-francisco?not_recommended_start=70
478,http://www.yelp.com/not_recommended_reviews/rustys-southern-san-francisco?not_recommended_start=80
479,http://www.yelp.com/not_recommended_reviews/rustys-southern-san-francisco?not_recommended_start=90
480,http://www.yelp.com/not_recommended_reviews/bite-san-francisco?not_recommended_start=0
481,http://www.yelp.com/not_recommended_reviews/bite-san-francisco?not_recommended_start=10
482,http://www.yelp.com/not_recommended_reviews/bite-san-francisco?not_recommended_start=20
483,http://www.yelp.com/not_recommended_reviews/bite-san-francisco?not_recommended_start=30
484,http://www.yelp.com/not_recommended_reviews/bite-san-francisco?not_recommended_start=40
485,http://www.yelp.com/not_recommended_reviews/bite-san-francisco?not_recommended_start=50
486,http://www.yelp.com/not_recommended_reviews/bite-san-francisco?not_recommended_start=60
487,http://www.yelp.com/not_recommended_reviews/bite-san-francisco?not_recommended_start=70
488,http://www.yelp.com/not_recommended_reviews/bite-san-francisco?not_recommended_start=80
489,http://www.yelp.com/not_recommended_reviews/bite-san-francisco?not_recommended_start=90
490,http://www.yelp.com/not_recommended_reviews/beretta-san-francisco?not_recommended_start=0
491,http://www.yelp.com/not_recommended_reviews/beretta-san-francisco?not_recommended_start=10
492,http://www.yelp.com/not_recommended_reviews/beretta-san-francisco?not_recommended_start=20
493,http://www.yelp.com/not_recommended_reviews/beretta-san-francisco?not_recommended_start=30
494,http://www.yelp.com/not_recommended_reviews/beretta-san-francisco?not_recommended_start=40
495,http://www.yelp.com/not_recommended_reviews/beretta-san-francisco?not_recommended_start=50
496,http://www.yelp.com/not_recommended_reviews/beretta-san-francisco?not_recommended_start=60
497,http://www.yelp.com/not_recommended_reviews/beretta-san-francisco?not_recommended_start=70
498,http://www.yelp.com/not_recommended_reviews/beretta-san-francisco?not_recommended_start=80
499,http://www.yelp.com/not_recommended_reviews/beretta-san-francisco?not_recommended_start=90
